Name,Type,Sort Key,Status,QiCode,Version,Notes,Tags,Parent,Source
Title 00 — General Provisions,Title,00,draft,§ 00,,"Defines the purpose, scope, terms, numbering, citation style, naming rules, and status labels for the entire QiCode.",,,
General,Chapter,,active,§ 00.01,v2.0,Placed under existing chapter: scope_definitions_numbering.,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),
scope_definitions_numbering,,00.01.001,draft,§ 00.01.001,,,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),
ARTICLE I — Realm Structure,Reference,,draft,§ 00.01.001,v2.0,Merged into existing draft chapter without changing chapter name.,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),
scope_definitions_numbering,,00.01.002,draft,§ 00.01.002,,,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),
ARTICLE II — QiDecimal System,Standard,,draft,§ 00.01.002,v2.0,Merged into existing draft chapter without changing chapter name.,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),
scope_definitions_numbering,,00.01.003,draft,§ 00.01.003,,,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),
ARTICLE III — Hierarchy & Authority,Standard,,draft,§ 00.01.003,v2.0,Merged into existing draft chapter without changing chapter name.,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),
scope_definitions_numbering,,00.01.004,draft,§ 00.01.004,,,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),
ARTICLE V — Privacy & Sovereignty,Standard,,draft,§ 00.01.004,v2.0,Merged into existing draft chapter without changing chapter name.,,Title 00 — General Provisions (Title%2000%20%E2%80%94%20General%20Provisions%20fca8e718a53d46afad20fe1b13fb4caf.csv),
